Country,Sex,Age,Date,Excess
Mexico,b,55,2020-04-26,565.5781283387389
Mexico,b,55,2020-05-03,1287.5046413527016
Mexico,b,55,2020-05-10,2216.8562193846387
Mexico,b,55,2020-05-17,3337.6329305869695
Mexico,b,55,2020-05-24,4454.834838160398
Mexico,b,55,2020-05-31,5542.462000353337
Mexico,b,55,2020-06-07,6708.514470461319
Mexico,b,55,2020-06-14,7951.9922968264145
Mexico,b,55,2020-06-21,9156.895522836652
Mexico,b,55,2020-06-28,10296.224186925427
Mexico,b,55,2020-07-05,11505.978290160807
Mexico,b,55,2020-07-12,12902.157799547944
Mexico,b,55,2020-07-19,14270.76268209055
Mexico,b,55,2020-07-26,15524.79290479089
Mexico,b,55,2020-08-02,16703.24843464978
Mexico,b,55,2020-08-09,17779.129238666603
Mexico,b,55,2020-08-16,18668.435283839284
Mexico,b,55,2020-08-23,19507.166537164314
Mexico,b,55,2020-08-30,20275.322965636737
Mexico,b,55,2020-09-06,20840.904536250153
Mexico,b,55,2020-09-13,21394.91121599671
Mexico,b,55,2020-09-20,21834.34297186713
Mexico,b,55,2020-09-27,22377.199770850664
Mexico,b,55,2020-10-04,22787.481579935138
Mexico,b,55,2020-10-11,23272.18836610693
Mexico,b,55,2020-10-18,23777.32009635097
Mexico,b,55,2020-10-25,24309.87673765074
Mexico,b,55,2020-11-01,24895.858256988286
Mexico,b,55,2020-11-08,25587.2646213442
Mexico,b,55,2020-11-15,26292.095797697635
Mexico,b,55,2020-11-22,27071.351753026298
Mexico,b,55,2020-11-29,27929.03245430645
Mexico,b,55,2020-12-06,28811.137868512906
Mexico,b,55,2020-12-13,29789.667962619034
Mexico,b,55,2020-12-20,30990.622703596764
Mexico,b,55,2020-12-27,32402.002058416572
Mexico,b,55,2021-01-03,33696.80599404749
Mexico,b,60,2020-03-01,0
Mexico,b,60,2020-03-08,0
Mexico,b,60,2020-03-15,0
Mexico,b,60,2020-03-22,0
Mexico,b,60,2020-03-29,0
Mexico,b,60,2020-04-05,0
Mexico,b,60,2020-04-12,0
Mexico,b,60,2020-04-19,0
Mexico,b,60,2020-04-26,341.3762725086426
Mexico,b,60,2020-05-03,1086.263212461252
Mexico,b,60,2020-05-10,1974.5738030656396
Mexico,b,60,2020-05-17,3145.165431559126
Mexico,b,60,2020-05-24,4319.842302709678
Mexico,b,60,2020-05-31,5503.358539628909
Mexico,b,60,2020-06-07,6771.421906103857
Mexico,b,60,2020-06-14,8132.698082282146
Mexico,b,60,2020-06-21,9427.815424917717
Mexico,b,60,2020-06-28,10819.370144087517
Mexico,b,60,2020-07-05,12369.931850487948
Mexico,b,60,2020-07-12,13907.049350725205
Mexico,b,60,2020-07-19,15462.256653763307
Mexico,b,60,2020-07-26,16787.07916910337
Mexico,b,60,2020-08-02,18167.04000830556
Mexico,b,60,2020-08-09,19467.666331035423
Mexico,b,60,2020-08-16,20601.495676368922
Mexico,b,60,2020-08-23,21583.08221872414
Mexico,b,60,2020-08-30,22449.002885581336
Mexico,b,60,2020-09-06,23199.86327128308
Mexico,b,60,2020-09-13,23854.30327793603
Mexico,b,60,2020-09-20,24453.002411108908
Mexico,b,60,2020-09-27,25088.68465504305
Mexico,b,60,2020-10-04,25633.122849912314
Mexico,b,60,2020-10-11,26088.142492757794
Mexico,b,60,2020-10-18,26593.624884542678
Mexico,b,60,2020-10-25,27234.509548748832
Mexico,b,60,2020-11-01,27948.795852426727
Mexico,b,60,2020-11-08,28716.543768871987
Mexico,b,60,2020-11-15,29601.873732265485
Mexico,b,60,2020-11-22,30599.965548659526
Mexico,b,60,2020-11-29,31515.056344432993
Mexico,b,60,2020-12-06,32544.437552413878
Mexico,b,60,2020-12-13,33789.4509567496
Mexico,b,60,2020-12-20,35206.48383961497
Mexico,b,60,2020-12-27,36991.96329518269
Mexico,b,60,2021-01-03,38435.34979805743
Mexico,b,65,2020-03-01,0
Mexico,b,65,2020-03-08,0
Mexico,b,65,2020-03-15,0
Mexico,b,65,2020-03-22,0
Mexico,b,65,2020-03-29,0
Mexico,b,65,2020-04-05,0
Mexico,b,65,2020-04-12,0
Mexico,b,65,2020-04-19,156.0434589394954
Mexico,b,65,2020-04-26,500.4836071813454
Mexico,b,65,2020-05-03,1093.3025261776386
Mexico,b,65,2020-05-10,1870.4262339994189
Mexico,b,65,2020-05-17,2933.726122607883
Mexico,b,65,2020-05-24,4150.021141326141
Mexico,b,65,2020-05-31,5316.08067104482
Mexico,b,65,2020-06-07,6578.628028249708
Mexico,b,65,2020-06-14,7869.3445344829515
Mexico,b,65,2020-06-21,9365.874085049958
Mexico,b,65,2020-06-28,10753.828150317246
Mexico,b,65,2020-07-05,12306.791161154122
Mexico,b,65,2020-07-12,13843.326198776878
Mexico,b,65,2020-07-19,15469.980894105764
Mexico,b,65,2020-07-26,17099.29350956178
Mexico,b,65,2020-08-02,18485.79913427785
Mexico,b,65,2020-08-09,19789.035931332517
Mexico,b,65,2020-08-16,20903.55137526963
Mexico,b,65,2020-08-23,21905.908417137307
Mexico,b,65,2020-08-30,22799.691512621946
Mexico,b,65,2020-09-06,23642.51244671204
Mexico,b,65,2020-09-13,24391.015885924546
Mexico,b,65,2020-09-20,25127.88458675624
Mexico,b,65,2020-09-27,25718.84418703218
Mexico,b,65,2020-10-04,26242.66750559967
Mexico,b,65,2020-10-11,26835.17827576351
Mexico,b,65,2020-10-18,27370.25423937334
Mexico,b,65,2020-10-25,28010.829531921238
Mexico,b,65,2020-11-01,28773.89629469042
Mexico,b,65,2020-11-08,29768.505458131225
Mexico,b,65,2020-11-15,30736.76665133383
Mexico,b,65,2020-11-22,31803.847205693284
Mexico,b,65,2020-11-29,32865.97023645181
Mexico,b,65,2020-12-06,34031.411803437295
Mexico,b,65,2020-12-13,35403.497171530806
Mexico,b,65,2020-12-20,36959.59621159468
Mexico,b,65,2020-12-27,38761.118003075
Mexico,b,65,2021-01-03,40278.504719483695
Mexico,b,70,2020-03-01,0
Mexico,b,70,2020-03-08,0
Mexico,b,70,2020-03-15,0
Mexico,b,70,2020-03-22,0
Mexico,b,70,2020-03-29,0
Mexico,b,70,2020-04-05,0
Mexico,b,70,2020-04-12,0
Mexico,b,70,2020-04-19,0
Mexico,b,70,2020-04-26,245.04813009557188
Mexico,b,70,2020-05-03,739.8870659290365
Mexico,b,70,2020-05-10,1423.3795442962953
Mexico,b,70,2020-05-17,2322.289616311983
Mexico,b,70,2020-05-24,3326.2872749418893
Mexico,b,70,2020-05-31,4387.954223472803
Mexico,b,70,2020-06-07,5537.790640373977
Mexico,b,70,2020-06-14,6876.222799233699
Mexico,b,70,2020-06-21,8168.611409735773
Mexico,b,70,2020-06-28,9367.260555751389
Mexico,b,70,2020-07-05,10677.427099888002
Mexico,b,70,2020-07-12,12238.33040826955
Mexico,b,70,2020-07-19,13719.162431394398
Mexico,b,70,2020-07-26,15193.098024389288
Mexico,b,70,2020-08-02,16525.305411622434
Mexico,b,70,2020-08-09,17891.9567282161
Mexico,b,70,2020-08-16,19038.2385719607
Mexico,b,70,2020-08-23,20033.36249661554
Mexico,b,70,2020-08-30,20843.575371695923
Mexico,b,70,2020-09-06,21608.16952493349
Mexico,b,70,2020-09-13,22366.492572225186
Mexico,b,70,2020-09-20,22962.956826836526
Mexico,b,70,2020-09-27,23580.048165869684
Mexico,b,70,2020-10-04,24117.334218678036
Mexico,b,70,2020-10-11,24718.471730253044
Mexico,b,70,2020-10-18,25331.21294393276
Mexico,b,70,2020-10-25,25997.410843377584
Mexico,b,70,2020-11-01,26729.023094831064
Mexico,b,70,2020-11-08,27530.11453825348
Mexico,b,70,2020-11-15,28363.85809073679
Mexico,b,70,2020-11-22,29229.533948077722
Mexico,b,70,2020-11-29,30175.52700047243
Mexico,b,70,2020-12-06,31295.322415493858
Mexico,b,70,2020-12-13,32464.499384818086
Mexico,b,70,2020-12-20,33785.723079093026
Mexico,b,70,2020-12-27,35467.73490598091
Mexico,b,70,2021-01-03,36843.341217512956
Mexico,b,75,2020-03-01,0
Mexico,b,75,2020-03-08,0
Mexico,b,75,2020-03-15,0
Mexico,b,75,2020-03-22,0
Mexico,b,75,2020-03-29,0
Mexico,b,75,2020-04-05,0
Mexico,b,75,2020-04-12,0
Mexico,b,75,2020-04-19,0
Mexico,b,75,2020-04-26,193.54277871217005
Mexico,b,75,2020-05-03,470.7554379372514
Mexico,b,75,2020-05-10,971.6133670194235
Mexico,b,75,2020-05-17,1572.9899057017133
Mexico,b,75,2020-05-24,2373.6594459583657
Mexico,b,75,2020-05-31,3206.3018365470543
Mexico,b,75,2020-06-07,4188.507954842677
Mexico,b,75,2020-06-14,5138.786306855206
Mexico,b,75,2020-06-21,6248.570517698517
Mexico,b,75,2020-06-28,7313.227580148394
Mexico,b,75,2020-07-05,8562.066735211563
Mexico,b,75,2020-07-12,9835.348889954645
Mexico,b,75,2020-07-19,11117.296445800424
Mexico,b,75,2020-07-26,12406.103440096394
Mexico,b,75,2020-08-02,13572.945926058383
Mexico,b,75,2020-08-09,14632.992513109166
Mexico,b,75,2020-08-16,15565.414993626382
Mexico,b,75,2020-08-23,16426.39898309198
Mexico,b,75,2020-08-30,17161.15449846385
Mexico,b,75,2020-09-06,17835.92639436039
Mexico,b,75,2020-09-13,18346.004568674227
Mexico,b,75,2020-09-20,18795.733839042226
Mexico,b,75,2020-09-27,19259.523379928025
Mexico,b,75,2020-10-04,19752.85559783264
Mexico,b,75,2020-10-11,20167.294310400273
Mexico,b,75,2020-10-18,20524.492085094942
Mexico,b,75,2020-10-25,21114.196585906273
Mexico,b,75,2020-11-01,21738.255773399607
Mexico,b,75,2020-11-08,22506.621805466144
Mexico,b,75,2020-11-15,23287.353494289586
Mexico,b,75,2020-11-22,24101.617190008525
Mexico,b,75,2020-11-29,24873.68598366758
Mexico,b,75,2020-12-06,25818.93715126744
Mexico,b,75,2020-12-13,26906.847796555714
Mexico,b,75,2020-12-20,28065.988691699677
Mexico,b,75,2020-12-27,29463.016360759913
Mexico,b,75,2021-01-03,30568.66349916059
Mexico,b,80,2020-03-01,0
Mexico,b,80,2020-03-08,0
Mexico,b,80,2020-03-15,0
Mexico,b,80,2020-03-22,0
Mexico,b,80,2020-03-29,0
Mexico,b,80,2020-04-05,0
Mexico,b,80,2020-04-12,0
Mexico,b,80,2020-04-19,0
Mexico,b,80,2020-04-26,0
Mexico,b,80,2020-05-03,94.92584585577993
Mexico,b,80,2020-05-10,405.7910953477085
Mexico,b,80,2020-05-17,796.4451706756131
Mexico,b,80,2020-05-24,1372.6052502896716
Mexico,b,80,2020-05-31,1953.8621382860604
Mexico,b,80,2020-06-07,2616.687647088578
Mexico,b,80,2020-06-14,3424.443288149095
Mexico,b,80,2020-06-21,4228.390072824799
Mexico,b,80,2020-06-28,5042.699239233431
Mexico,b,80,2020-07-05,5800.4636796280265
Mexico,b,80,2020-07-12,6788.709960904593
Mexico,b,80,2020-07-19,7793.410933009052
Mexico,b,80,2020-07-26,8755.498700732747
Mexico,b,80,2020-08-02,9564.877889583044
Mexico,b,80,2020-08-09,10270.439130451421
Mexico,b,80,2020-08-16,10923.072696111585
Mexico,b,80,2020-08-23,11417.682225440361
Mexico,b,80,2020-08-30,11880.198468370098
Mexico,b,80,2020-09-06,12319.592975993868
Mexico,b,80,2020-09-13,12674.891646333952
Mexico,b,80,2020-09-20,12985.188017769045
Mexico,b,80,2020-09-27,13341.656180048692
Mexico,b,80,2020-10-04,13529.56314857182
Mexico,b,80,2020-10-11,13783.280522822086
Mexico,b,80,2020-10-18,14030.295226422497
Mexico,b,80,2020-10-25,14284.219106244876
Mexico,b,80,2020-11-01,14650.797153502339
Mexico,b,80,2020-11-08,15094.91410282977
Mexico,b,80,2020-11-15,15512.59916789152
Mexico,b,80,2020-11-22,16076.028685579478
Mexico,b,80,2020-11-29,16548.526466415602
Mexico,b,80,2020-12-06,17064.56168675396
Mexico,b,80,2020-12-13,17784.74420844419
Mexico,b,80,2020-12-20,18547.817272610137
Mexico,b,80,2020-12-27,19502.647584125974
Mexico,b,80,2021-01-03,20263.212879475526
Mexico,b,85,2020-03-01,0
Mexico,b,85,2020-03-08,0
Mexico,b,85,2020-03-15,0
Mexico,b,85,2020-03-22,0
Mexico,b,85,2020-03-29,0
Mexico,b,85,2020-04-05,0
Mexico,b,85,2020-04-12,0
Mexico,b,85,2020-04-19,0
Mexico,b,85,2020-04-26,0
Mexico,b,85,2020-05-03,0
Mexico,b,85,2020-05-10,0
Mexico,b,85,2020-05-17,173.70655044307568
Mexico,b,85,2020-05-24,494.091548831389
Mexico,b,85,2020-05-31,812.96410055036
Mexico,b,85,2020-06-07,1184.0329061263042
Mexico,b,85,2020-06-14,1638.9116490274744
Mexico,b,85,2020-06-21,2139.125482630134
Mexico,b,85,2020-06-28,2600.118464982602
Mexico,b,85,2020-07-05,3060.261785763489
Mexico,b,85,2020-07-12,3685.862684437572
Mexico,b,85,2020-07-19,4307.173920999582
Mexico,b,85,2020-07-26,4834.40366974764
Mexico,b,85,2020-08-02,5364.725758406591
Mexico,b,85,2020-08-09,5806.290170265763
Mexico,b,85,2020-08-16,6198.233736681051
Mexico,b,85,2020-08-23,6521.690953900074
Mexico,b,85,2020-08-30,6824.804861191301
Mexico,b,85,2020-09-06,7078.737916422821
Mexico,b,85,2020-09-13,7218.682800520136
Mexico,b,85,2020-09-20,7346.873073861558
Mexico,b,85,2020-09-27,7494.593596119239
Mexico,b,85,2020-10-04,7649.190607038438
Mexico,b,85,2020-10-11,7766.081350107546
Mexico,b,85,2020-10-18,7948.7631051457265
Mexico,b,85,2020-10-25,8069.8214808245175
Mexico,b,85,2020-11-01,8356.937805455062
Mexico,b,85,2020-11-08,8687.895445466222
Mexico,b,85,2020-11-15,9016.584877285333
Mexico,b,85,2020-11-22,9299.00734109409
Mexico,b,85,2020-11-29,9648.276915216687
Mexico,b,85,2020-12-06,10015.620868421478
Mexico,b,85,2020-12-13,10518.378174471083
Mexico,b,85,2020-12-20,11030.99610862908
Mexico,b,85,2020-12-27,11693.024888767453
Mexico,b,85,2021-01-03,12070.110372905601
Mexico,b,90,2020-03-01,0
Mexico,b,90,2020-03-08,0
Mexico,b,90,2020-03-15,0
Mexico,b,90,2020-03-22,0
Mexico,b,90,2020-03-29,0
Mexico,b,90,2020-04-05,0
Mexico,b,90,2020-04-12,0
Mexico,b,90,2020-04-19,0
Mexico,b,90,2020-04-26,0
Mexico,b,90,2020-05-03,0
Mexico,b,90,2020-05-10,0
Mexico,b,90,2020-05-17,0
Mexico,b,90,2020-05-24,177.61233805593565
Mexico,b,90,2020-05-31,317.0473249023572
Mexico,b,90,2020-06-07,493.93274976001044
Mexico,b,90,2020-06-14,728.795412759611
Mexico,b,90,2020-06-21,968.0697650862738
Mexico,b,90,2020-06-28,1191.1071763265052
Mexico,b,90,2020-07-05,1466.1856382312437
Mexico,b,90,2020-07-12,1764.5197641556251
Mexico,b,90,2020-07-19,2028.2709526633523
Mexico,b,90,2020-07-26,2394.55763495284
Mexico,b,90,2020-08-02,2606.4655667521874
Mexico,b,90,2020-08-09,2857.058147191395
Mexico,b,90,2020-08-16,3083.3867690142724
Mexico,b,90,2020-08-23,3304.501219084077
Mexico,b,90,2020-08-30,3475.4601548302367
Mexico,b,90,2020-09-06,3676.341680745796
Mexico,b,90,2020-09-13,3780.254039240066
Mexico,b,90,2020-09-20,3867.3464123455915
Mexico,b,90,2020-09-27,3977.8198055657485
Mexico,b,90,2020-10-04,4093.937953478031
Mexico,b,90,2020-10-11,4209.03814991758
Mexico,b,90,2020-10-18,4374.541865410721
Mexico,b,90,2020-10-25,4461.9649731860245
Mexico,b,90,2020-11-01,4461.9649731860245
Mexico,b,90,2020-11-08,4593.199311461306
Mexico,b,90,2020-11-15,4714.558633144604
Mexico,b,90,2020-11-22,4836.022507589821
Mexico,b,90,2020-11-29,4979.701441769864
Mexico,b,90,2020-12-06,5097.839240497002
Mexico,b,90,2020-12-13,5365.813057587311
Mexico,b,90,2020-12-20,5573.130921538906
Mexico,b,90,2020-12-27,5895.426584559848
Mexico,b,90,2021-01-03,5895.426584559848
Mexico,b,95,2020-03-01,0
Mexico,b,95,2020-03-08,0
Mexico,b,95,2020-03-15,0
Mexico,b,95,2020-03-22,0
Mexico,b,95,2020-03-29,0
Mexico,b,95,2020-04-05,0
Mexico,b,95,2020-04-12,53.88820970251709
Mexico,b,95,2020-04-19,106.86566508056603
Mexico,b,95,2020-04-26,192.13898082933036
Mexico,b,95,2020-05-03,239.85822906973954
Mexico,b,95,2020-05-10,326.11589176537615
Mexico,b,95,2020-05-17,427.9468361655399
Mexico,b,95,2020-05-24,565.3292312728524
Mexico,b,95,2020-05-31,638.1863059039499
Mexico,b,95,2020-06-07,796.388838245633
Mexico,b,95,2020-06-14,940.7582626096137
Mexico,b,95,2020-06-21,1061.0702807047494
Mexico,b,95,2020-06-28,1184.0588712623037
Mexico,b,95,2020-07-05,1326.4206789834864
Mexico,b,95,2020-07-12,1500.8197369491604
Mexico,b,95,2020-07-19,1695.8921666348513
Mexico,b,95,2020-07-26,1885.2509591577577
Mexico,b,95,2020-08-02,2202.4908186353996
Mexico,b,95,2020-08-09,2314.1930418786
Mexico,b,95,2020-08-16,2491.9304194614833
Mexico,b,95,2020-08-23,2717.2721514157074
Mexico,b,95,2020-08-30,2896.7887759992623
Mexico,b,95,2020-09-06,3059.057111951493
Mexico,b,95,2020-09-13,3163.6652132668955
Mexico,b,95,2020-09-20,3226.2173308424485
Mexico,b,95,2020-09-27,3292.338867561387
Mexico,b,95,2020-10-04,3378.68130280297
Mexico,b,95,2020-10-11,3451.9270495002165
Mexico,b,95,2020-10-18,3451.9270495002165
Mexico,b,95,2020-10-25,3548.1738975910484
Mexico,b,95,2020-11-01,3608.603269417327
Mexico,b,95,2020-11-08,3672.0664142876494
Mexico,b,95,2020-11-15,3738.466462357168
Mexico,b,95,2020-11-22,3738.466462357168
Mexico,b,95,2020-11-29,3844.6708381682047
Mexico,b,95,2020-12-06,3997.8577710808563
Mexico,b,95,2020-12-13,4141.158900963137
Mexico,b,95,2020-12-20,4238.763877580327
Mexico,b,95,2020-12-27,4383.918642460509
Mexico,b,95,2021-01-03,4383.918642460509
Peru,b,0,2020-03-01,0
Peru,b,0,2020-03-08,0
Peru,b,0,2020-03-15,0
Peru,b,0,2020-03-22,0
Peru,b,0,2020-03-29,0
Peru,b,0,2020-04-05,0
Peru,b,0,2020-04-12,0
Peru,b,0,2020-04-19,0
Peru,b,0,2020-04-26,0
Peru,b,0,2020-05-03,0
Peru,b,0,2020-05-10,0
Peru,b,0,2020-05-17,0
Peru,b,0,2020-05-24,0
Peru,b,0,2020-05-31,0
Peru,b,0,2020-06-07,0
Peru,b,0,2020-06-14,0
Peru,b,0,2020-06-21,0
Peru,b,0,2020-06-28,0
Peru,b,0,2020-07-05,0
Peru,b,0,2020-07-12,0
Peru,b,0,2020-07-19,0
Peru,b,0,2020-07-26,0
Peru,b,0,2020-08-02,0
Peru,b,0,2020-08-09,0
Peru,b,0,2020-08-16,0
Peru,b,0,2020-08-23,0
Peru,b,0,2020-08-30,0
Peru,b,0,2020-09-06,0
Peru,b,0,2020-09-13,0
Peru,b,0,2020-09-20,0
Peru,b,0,2020-09-27,0
Peru,b,0,2020-10-04,0
Peru,b,0,2020-10-11,0
Peru,b,0,2020-10-18,0
Peru,b,0,2020-10-25,0
Peru,b,0,2020-11-01,0
Peru,b,0,2020-11-08,0
Peru,b,0,2020-11-15,0
Peru,b,0,2020-11-22,0
Peru,b,0,2020-11-29,0
Peru,b,0,2020-12-06,0
Peru,b,0,2020-12-13,0
Peru,b,0,2020-12-20,0
Peru,b,0,2020-12-27,0
Peru,b,0,2021-01-03,0
Peru,b,0,2021-01-10,0
Peru,b,0,2021-01-17,35.96839851693214
Peru,b,0,2021-01-24,72.24354890371696
Peru,b,0,2021-01-31,72.24354890371696
Peru,b,0,2021-02-07,72.24354890371696
Peru,b,0,2021-02-14,72.24354890371696
Peru,b,0,2021-02-21,72.24354890371696
Peru,b,0,2021-02-28,72.24354890371696
Peru,b,0,2021-03-07,72.24354890371696
Peru,b,0,2021-03-14,72.24354890371696
Peru,b,0,2021-03-21,72.24354890371696
Peru,b,10,2020-03-01,0
Peru,b,10,2020-03-08,0
Peru,b,10,2020-03-15,0
Peru,b,10,2020-03-22,0
Peru,b,10,2020-03-29,0
Peru,b,10,2020-04-05,0
Peru,b,10,2020-04-12,0
Peru,b,10,2020-04-19,8.511271198723263
Peru,b,10,2020-04-26,8.511271198723263
Peru,b,10,2020-05-03,8.511271198723263
Peru,b,10,2020-05-10,8.511271198723263
Peru,b,10,2020-05-17,8.511271198723263
Peru,b,10,2020-05-24,8.511271198723263
Peru,b,10,2020-05-31,8.511271198723263
Peru,b,10,2020-06-07,8.511271198723263
Peru,b,10,2020-06-14,8.511271198723263
Peru,b,10,2020-06-21,8.511271198723263
Peru,b,10,2020-06-28,17.3736940849997
Peru,b,10,2020-07-05,17.3736940849997
Peru,b,10,2020-07-12,17.3736940849997
Peru,b,10,2020-07-19,17.3736940849997
Peru,b,10,2020-07-26,25.36238057007875
Peru,b,10,2020-08-02,25.36238057007875
Peru,b,10,2020-08-09,25.36238057007875
Peru,b,10,2020-08-16,25.36238057007875
Peru,b,10,2020-08-23,25.36238057007875
Peru,b,10,2020-08-30,25.36238057007875
Peru,b,10,2020-09-06,25.36238057007875
Peru,b,10,2020-09-13,25.36238057007875
Peru,b,10,2020-09-20,25.36238057007875
Peru,b,10,2020-09-27,32.78028362373408
Peru,b,10,2020-10-04,32.78028362373408
Peru,b,10,2020-10-11,32.78028362373408
Peru,b,10,2020-10-18,41.854638687186
Peru,b,10,2020-10-25,41.854638687186
Peru,b,10,2020-11-01,41.854638687186
Peru,b,10,2020-11-08,41.854638687186
Peru,b,10,2020-11-15,50.491193929997195
Peru,b,10,2020-11-22,50.491193929997195
Peru,b,10,2020-11-29,50.491193929997195
Peru,b,10,2020-12-06,50.491193929997195
Peru,b,10,2020-12-13,50.491193929997195
Peru,b,10,2020-12-20,59.80301655081438
Peru,b,10,2020-12-27,59.80301655081438
Peru,b,10,2021-01-03,59.80301655081438
Peru,b,10,2021-01-10,59.80301655081438
Peru,b,10,2021-01-17,68.15411069578339
Peru,b,10,2021-01-24,68.15411069578339
Peru,b,10,2021-01-31,68.15411069578339
Peru,b,10,2021-02-07,68.15411069578339
Peru,b,10,2021-02-14,68.15411069578339
Peru,b,10,2021-02-21,68.15411069578339
