Country,Sex,Age,Date,Excess
Peru,b,10,2021-02-28,68.15411069578339
Peru,b,10,2021-03-07,68.15411069578339
Peru,b,10,2021-03-14,68.15411069578339
Peru,b,10,2021-03-21,68.15411069578339
Peru,b,15,2020-03-01,0
Peru,b,15,2020-03-08,0
Peru,b,15,2020-03-15,0
Peru,b,15,2020-03-22,0
Peru,b,15,2020-03-29,0
Peru,b,15,2020-04-05,0
Peru,b,15,2020-04-12,0
Peru,b,15,2020-04-19,0
Peru,b,15,2020-04-26,0
Peru,b,15,2020-05-03,0
Peru,b,15,2020-05-10,0
Peru,b,15,2020-05-17,0
Peru,b,15,2020-05-24,0
Peru,b,15,2020-05-31,0
Peru,b,15,2020-06-07,0
Peru,b,15,2020-06-14,0
Peru,b,15,2020-06-21,0
Peru,b,15,2020-06-28,0
Peru,b,15,2020-07-05,0
Peru,b,15,2020-07-12,0
Peru,b,15,2020-07-19,0
Peru,b,15,2020-07-26,0
Peru,b,15,2020-08-02,0
Peru,b,15,2020-08-09,0
Peru,b,15,2020-08-16,0
Peru,b,15,2020-08-23,0
Peru,b,15,2020-08-30,0
Peru,b,15,2020-09-06,0
Peru,b,15,2020-09-13,11.87882271943467
Peru,b,15,2020-09-20,11.87882271943467
Peru,b,15,2020-09-27,11.87882271943467
Peru,b,15,2020-10-04,11.87882271943467
Peru,b,15,2020-10-11,11.87882271943467
Peru,b,15,2020-10-18,11.87882271943467
Peru,b,15,2020-10-25,24.129081140383974
Peru,b,15,2020-11-01,24.129081140383974
Peru,b,15,2020-11-08,34.5018042042205
Peru,b,15,2020-11-15,34.5018042042205
Peru,b,15,2020-11-22,50.99632425677937
Peru,b,15,2020-11-29,50.99632425677937
Peru,b,15,2020-12-06,50.99632425677937
Peru,b,15,2020-12-13,50.99632425677937
Peru,b,15,2020-12-20,63.73244953228385
Peru,b,15,2020-12-27,78.52856436441965
Peru,b,15,2021-01-03,78.52856436441965
Peru,b,15,2021-01-10,78.52856436441965
Peru,b,15,2021-01-17,78.52856436441965
Peru,b,15,2021-01-24,78.52856436441965
Peru,b,15,2021-01-31,102.62217838132895
Peru,b,15,2021-02-07,114.77480555893439
Peru,b,15,2021-02-14,114.77480555893439
Peru,b,15,2021-02-21,131.04497583938
Peru,b,15,2021-02-28,131.04497583938
Peru,b,15,2021-03-07,147.43204779382413
Peru,b,15,2021-03-14,147.43204779382413
Peru,b,15,2021-03-21,147.43204779382413
Peru,b,20,2020-03-01,0
Peru,b,20,2020-03-08,12.139255689702367
Peru,b,20,2020-03-15,12.139255689702367
Peru,b,20,2020-03-22,12.139255689702367
Peru,b,20,2020-03-29,12.139255689702367
Peru,b,20,2020-04-05,12.139255689702367
Peru,b,20,2020-04-12,12.139255689702367
Peru,b,20,2020-04-19,12.139255689702367
Peru,b,20,2020-04-26,12.139255689702367
Peru,b,20,2020-05-03,12.139255689702367
Peru,b,20,2020-05-10,12.139255689702367
Peru,b,20,2020-05-17,12.139255689702367
Peru,b,20,2020-05-24,12.139255689702367
Peru,b,20,2020-05-31,12.139255689702367
Peru,b,20,2020-06-07,12.139255689702367
Peru,b,20,2020-06-14,12.139255689702367
Peru,b,20,2020-06-21,12.139255689702367
Peru,b,20,2020-06-28,12.139255689702367
Peru,b,20,2020-07-05,12.139255689702367
Peru,b,20,2020-07-12,12.139255689702367
Peru,b,20,2020-07-19,12.139255689702367
Peru,b,20,2020-07-26,12.139255689702367
Peru,b,20,2020-08-02,12.139255689702367
Peru,b,20,2020-08-09,31.02806978393837
Peru,b,20,2020-08-16,31.02806978393837
Peru,b,20,2020-08-23,31.02806978393837
Peru,b,20,2020-08-30,49.01841632522026
Peru,b,20,2020-09-06,49.01841632522026
Peru,b,20,2020-09-13,49.01841632522026
Peru,b,20,2020-09-20,49.01841632522026
Peru,b,20,2020-09-27,49.01841632522026
Peru,b,20,2020-10-04,49.01841632522026
Peru,b,20,2020-10-11,49.01841632522026
Peru,b,20,2020-10-18,49.01841632522026
Peru,b,20,2020-10-25,49.01841632522026
Peru,b,20,2020-11-01,49.01841632522026
Peru,b,20,2020-11-08,49.01841632522026
Peru,b,20,2020-11-15,49.01841632522026
Peru,b,20,2020-11-22,49.01841632522026
Peru,b,20,2020-11-29,49.01841632522026
Peru,b,20,2020-12-06,49.01841632522026
Peru,b,20,2020-12-13,49.01841632522026
Peru,b,20,2020-12-20,49.01841632522026
Peru,b,20,2020-12-27,71.58010859282643
Peru,b,20,2021-01-03,71.58010859282643
Peru,b,20,2021-01-10,71.58010859282643
Peru,b,20,2021-01-17,71.58010859282643
Peru,b,20,2021-01-24,71.58010859282643
Peru,b,20,2021-01-31,71.58010859282643
Peru,b,20,2021-02-07,71.58010859282643
Peru,b,20,2021-02-14,71.58010859282643
Peru,b,20,2021-02-21,92.4083272629223
Peru,b,20,2021-02-28,92.4083272629223
Peru,b,20,2021-03-07,92.4083272629223
Peru,b,20,2021-03-14,92.4083272629223
Peru,b,20,2021-03-21,92.4083272629223
Peru,b,25,2020-03-01,0
Peru,b,25,2020-03-08,0
Peru,b,25,2020-03-15,0
Peru,b,25,2020-03-22,0
Peru,b,25,2020-03-29,0
Peru,b,25,2020-04-05,0
Peru,b,25,2020-04-12,0
Peru,b,25,2020-04-19,0
Peru,b,25,2020-04-26,0
Peru,b,25,2020-05-03,0
Peru,b,25,2020-05-10,0
Peru,b,25,2020-05-17,0
Peru,b,25,2020-05-24,0
Peru,b,25,2020-05-31,21.617156352484898
Peru,b,25,2020-06-07,40.21019263590131
Peru,b,25,2020-06-14,40.21019263590131
Peru,b,25,2020-06-21,59.75496869527395
Peru,b,25,2020-06-28,59.75496869527395
Peru,b,25,2020-07-05,59.75496869527395
Peru,b,25,2020-07-12,77.2272525127542
Peru,b,25,2020-07-19,97.67534537640515
Peru,b,25,2020-07-26,97.67534537640515
Peru,b,25,2020-08-02,97.67534537640515
Peru,b,25,2020-08-09,117.0507869469827
Peru,b,25,2020-08-16,134.40198525258262
Peru,b,25,2020-08-23,134.40198525258262
Peru,b,25,2020-08-30,134.40198525258262
Peru,b,25,2020-09-06,134.40198525258262
Peru,b,25,2020-09-13,134.40198525258262
Peru,b,25,2020-09-20,134.40198525258262
Peru,b,25,2020-09-27,151.60744871916577
Peru,b,25,2020-10-04,151.60744871916577
Peru,b,25,2020-10-11,151.60744871916577
Peru,b,25,2020-10-18,151.60744871916577
Peru,b,25,2020-10-25,151.60744871916577
Peru,b,25,2020-11-01,151.60744871916577
Peru,b,25,2020-11-08,151.60744871916577
Peru,b,25,2020-11-15,151.60744871916577
Peru,b,25,2020-11-22,151.60744871916577
Peru,b,25,2020-11-29,151.60744871916577
Peru,b,25,2020-12-06,151.60744871916577
Peru,b,25,2020-12-13,151.60744871916577
Peru,b,25,2020-12-20,151.60744871916577
Peru,b,25,2020-12-27,151.60744871916577
Peru,b,25,2021-01-03,151.60744871916577
Peru,b,25,2021-01-10,151.60744871916577
Peru,b,25,2021-01-17,151.60744871916577
Peru,b,25,2021-01-24,151.60744871916577
Peru,b,25,2021-01-31,151.60744871916577
Peru,b,25,2021-02-07,151.60744871916577
Peru,b,25,2021-02-14,183.323705007779
Peru,b,25,2021-02-21,217.0153619749242
Peru,b,25,2021-02-28,257.6824063338633
Peru,b,25,2021-03-07,290.3248247907175
Peru,b,25,2021-03-14,324.9426040444628
Peru,b,25,2021-03-21,324.9426040444628
Peru,b,30,2020-03-01,0
Peru,b,30,2020-03-08,0
Peru,b,30,2020-03-15,0
Peru,b,30,2020-03-22,0
Peru,b,30,2020-03-29,0
Peru,b,30,2020-04-05,0
Peru,b,30,2020-04-12,0
Peru,b,30,2020-04-19,0
Peru,b,30,2020-04-26,17.117310640127307
Peru,b,30,2020-05-03,41.23727267360414
Peru,b,30,2020-05-10,41.23727267360414
Peru,b,30,2020-05-17,81.36260003550899
Peru,b,30,2020-05-24,103.4906387565643
Peru,b,30,2020-05-31,123.62140625428684
Peru,b,30,2020-06-07,145.75491866548975
Peru,b,30,2020-06-14,196.89119084917948
Peru,b,30,2020-06-21,239.0302363894479
Peru,b,30,2020-06-28,260.17206759836137
Peru,b,30,2020-07-05,292.3166961051778
Peru,b,30,2020-07-12,315.4641336933256
Peru,b,30,2020-07-19,357.6143921318494
Peru,b,30,2020-07-26,379.76748317542285
Peru,b,30,2020-08-02,397.923418564361
Peru,b,30,2020-08-09,437.0822100246326
Peru,b,30,2020-08-16,477.2438692678734
Peru,b,30,2020-08-23,505.4084079913979
Peru,b,30,2020-08-30,547.5758378782125
Peru,b,30,2020-09-06,579.7461705970277
Peru,b,30,2020-09-13,579.7461705970277
Peru,b,30,2020-09-20,579.7461705970277
Peru,b,30,2020-09-27,579.7461705970277
Peru,b,30,2020-10-04,579.7461705970277
Peru,b,30,2020-10-11,579.7461705970277
Peru,b,30,2020-10-18,579.7461705970277
Peru,b,30,2020-10-25,579.7461705970277
Peru,b,30,2020-11-01,579.7461705970277
Peru,b,30,2020-11-08,579.7461705970277
Peru,b,30,2020-11-15,579.7461705970277
Peru,b,30,2020-11-22,579.7461705970277
Peru,b,30,2020-11-29,579.7461705970277
Peru,b,30,2020-12-06,579.7461705970277
Peru,b,30,2020-12-13,579.7461705970277
Peru,b,30,2020-12-20,579.7461705970277
Peru,b,30,2020-12-27,579.7461705970277
Peru,b,30,2021-01-03,596.9676229804678
Peru,b,30,2021-01-10,596.9676229804678
Peru,b,30,2021-01-17,596.9676229804678
Peru,b,30,2021-01-24,626.1984408635589
Peru,b,30,2021-01-31,675.4324033413385
Peru,b,30,2021-02-07,720.6695217711614
Peru,b,30,2021-02-14,780.9098074963724
Peru,b,30,2021-02-21,839.153271846318
Peru,b,30,2021-02-28,902.3999261363596
Peru,b,30,2021-03-07,966.6497816678851
Peru,b,30,2021-03-14,1030.9028497283216
Peru,b,30,2021-03-21,1030.9028497283216
Peru,b,35,2020-03-01,0
Peru,b,35,2020-03-08,0
Peru,b,35,2020-03-15,0
Peru,b,35,2020-03-22,0
Peru,b,35,2020-03-29,0
Peru,b,35,2020-04-05,0
Peru,b,35,2020-04-12,0
Peru,b,35,2020-04-19,0
Peru,b,35,2020-04-26,19.137957805676493
Peru,b,35,2020-05-03,52.2201027561968
Peru,b,35,2020-05-10,101.24640770331293
Peru,b,35,2020-05-17,135.21684497754944
Peru,b,35,2020-05-24,187.13138638750848
Peru,b,35,2020-05-31,242.99000321917504
Peru,b,35,2020-06-07,304.792666235221
Peru,b,35,2020-06-14,379.5393456743086
Peru,b,35,2020-06-21,450.23001125039383
Peru,b,35,2020-06-28,532.8646321520285
Peru,b,35,2020-07-05,596.4431770007777
Peru,b,35,2020-07-12,646.9656141918638
Peru,b,35,2020-07-19,720.4319121055435
Peru,b,35,2020-07-26,771.8420391071002
Peru,b,35,2020-08-02,839.1959635468389
Peru,b,35,2020-08-09,898.4936537600786
Peru,b,35,2020-08-16,955.7350780671461
Peru,b,35,2020-08-23,1006.9202047733697
Peru,b,35,2020-08-30,1026.0490021690723
Peru,b,35,2020-09-06,1062.1214385295655
Peru,b,35,2020-09-13,1101.1374821151421
Peru,b,35,2020-09-20,1130.0971011710703
Peru,b,35,2020-09-27,1130.0971011710703
Peru,b,35,2020-10-04,1130.0971011710703
Peru,b,35,2020-10-11,1130.0971011710703
Peru,b,35,2020-10-18,1130.0971011710703
Peru,b,35,2020-10-25,1130.0971011710703
Peru,b,35,2020-11-01,1130.0971011710703
Peru,b,35,2020-11-08,1130.0971011710703
Peru,b,35,2020-11-15,1130.0971011710703
Peru,b,35,2020-11-22,1130.0971011710703
Peru,b,35,2020-11-29,1130.0971011710703
Peru,b,35,2020-12-06,1130.0971011710703
Peru,b,35,2020-12-13,1130.0971011710703
Peru,b,35,2020-12-20,1130.0971011710703
Peru,b,35,2020-12-27,1130.0971011710703
Peru,b,35,2021-01-03,1130.0971011710703
Peru,b,35,2021-01-10,1154.1495968235365
Peru,b,35,2021-01-17,1189.1451258107825
Peru,b,35,2021-01-24,1244.0836561065105
Peru,b,35,2021-01-31,1323.965155669274
Peru,b,35,2021-02-07,1390.78959244247
Peru,b,35,2021-02-14,1476.556934354333
Peru,b,35,2021-02-21,1584.267149317928
Peru,b,35,2021-02-28,1688.9202052311452
Peru,b,35,2021-03-07,1789.516069976692
Peru,b,35,2021-03-14,1901.0547114220865
Peru,b,35,2021-03-21,1958.5360974196517
Peru,b,40,2020-03-01,0
Peru,b,40,2020-03-08,0
Peru,b,40,2020-03-15,0
Peru,b,40,2020-03-22,0
Peru,b,40,2020-03-29,0
Peru,b,40,2020-04-05,0
Peru,b,40,2020-04-12,0
Peru,b,40,2020-04-19,47.70542218102846
Peru,b,40,2020-04-26,93.7472654833224
Peru,b,40,2020-05-03,179.09631709559818
Peru,b,40,2020-05-10,272.7204625097158
Peru,b,40,2020-05-17,379.585142863877
Peru,b,40,2020-05-24,504.65382816011964
Peru,b,40,2020-05-31,637.8885015697912
Peru,b,40,2020-06-07,769.2501507383575
Peru,b,40,2020-06-14,903.6992625884241
Peru,b,40,2020-06-21,1019.1963185612552
Peru,b,40,2020-06-28,1140.702287507569
Peru,b,40,2020-07-05,1253.1791114384284
Peru,b,40,2020-07-12,1404.5901846945512
Peru,b,40,2020-07-19,1542.9008246584067
Peru,b,40,2020-07-26,1666.0787263347856
Peru,b,40,2020-08-02,1795.0943984248338
Peru,b,40,2020-08-09,1929.9215762006697
Peru,b,40,2020-08-16,2028.537605823614
Peru,b,40,2020-08-23,2118.9237941121123
Peru,b,40,2020-08-30,2196.065717218074
Peru,b,40,2020-09-06,2276.953481276909
Peru,b,40,2020-09-13,2337.5819279198518
Peru,b,40,2020-09-20,2384.950777634395
Peru,b,40,2020-09-27,2421.064704377155
Peru,b,40,2020-10-04,2421.064704377155
Peru,b,40,2020-10-11,2450.7025418818776
Peru,b,40,2020-10-18,2505.1288000822487
Peru,b,40,2020-10-25,2505.1288000822487
Peru,b,40,2020-11-01,2505.1288000822487
Peru,b,40,2020-11-08,2505.1288000822487
Peru,b,40,2020-11-15,2529.984829477378
Peru,b,40,2020-11-22,2529.984829477378
Peru,b,40,2020-11-29,2529.984829477378
Peru,b,40,2020-12-06,2529.984829477378
Peru,b,40,2020-12-13,2562.858549212679
Peru,b,40,2020-12-20,2590.8402991381813
Peru,b,40,2020-12-27,2590.8402991381813
Peru,b,40,2021-01-03,2639.1604461321303
Peru,b,40,2021-01-10,2674.707672120067
Peru,b,40,2021-01-17,2712.5173281830953
Peru,b,40,2021-01-24,2785.6216336938382
Peru,b,40,2021-01-31,2904.049190355589
Peru,b,40,2021-02-07,3069.824571005648
Peru,b,40,2021-02-14,3273.967988913329
Peru,b,40,2021-02-21,3454.495050848184
Peru,b,40,2021-02-28,3640.416594812558
Peru,b,40,2021-03-07,3828.7386111291526
Peru,b,40,2021-03-14,3998.4622436347076
Peru,b,40,2021-03-21,4112.583866118035
Peru,b,45,2020-03-01,0
Peru,b,45,2020-03-08,0
Peru,b,45,2020-03-15,0
Peru,b,45,2020-03-22,0
Peru,b,45,2020-03-29,0
Peru,b,45,2020-04-05,0
Peru,b,45,2020-04-12,0
Peru,b,45,2020-04-19,41.54141301765266
Peru,b,45,2020-04-26,108.18839889967387
Peru,b,45,2020-05-03,211.94082070419466
Peru,b,45,2020-05-10,347.7985419524961
Peru,b,45,2020-05-17,512.761426626166
Peru,b,45,2020-05-24,694.8293391642698
Peru,b,45,2020-05-31,880.0021444605371
Peru,b,45,2020-06-07,1097.279707860562
Peru,b,45,2020-06-14,1294.661895159018
Peru,b,45,2020-06-21,1475.1485725968887
Peru,b,45,2020-06-28,1664.7396068587109
Peru,b,45,2020-07-05,1834.4348696544278
Peru,b,45,2020-07-12,2010.234237458943
Peru,b,45,2020-07-19,2206.1375867982474
Peru,b,45,2020-07-26,2410.1447942497684
Peru,b,45,2020-08-02,2599.2557364427144
Peru,b,45,2020-08-09,2827.4702900584193
Peru,b,45,2020-08-16,3029.788331830686
Peru,b,45,2020-08-23,3208.2097385461243
Peru,b,45,2020-08-30,3358.734387044495
Peru,b,45,2020-09-06,3475.3621542190417
Peru,b,45,2020-09-13,3554.0929170168306
Peru,b,45,2020-09-20,3609.9265524390817
Peru,b,45,2020-09-27,3647.8629375415035
Peru,b,45,2020-10-04,3695.9019494346217
Peru,b,45,2020-10-11,3733.04346528411
Peru,b,45,2020-10-18,3797.2873623111154
Peru,b,45,2020-10-25,3839.6335177925853
Peru,b,45,2020-11-01,3883.0818090615912
Peru,b,45,2020-11-08,3923.632113507652
Peru,b,45,2020-11-15,3923.632113507652
Peru,b,45,2020-11-22,3968.3860767037622
Peru,b,45,2020-11-29,3996.2416855873585
Peru,b,45,2020-12-06,3996.2416855873585
Peru,b,45,2020-12-13,4026.3002187594448
Peru,b,45,2020-12-20,4071.460030648916
Peru,b,45,2020-12-27,4127.720999049305
Peru,b,45,2021-01-03,4181.08300181311
Peru,b,45,2021-01-10,4244.545916852107
Peru,b,45,2021-01-17,4345.109622137652
Peru,b,45,2021-01-24,4489.773995700985
Peru,b,45,2021-01-31,4681.538915633537
Peru,b,45,2021-02-07,4902.404260087228
Peru,b,45,2021-02-14,5158.369907274769
Peru,b,45,2021-02-21,5423.435735469959
Peru,b,45,2021-02-28,5690.601623007982
Peru,b,45,2021-03-07,5956.867448285706
Peru,b,45,2021-03-14,6219.233089761969
Peru,b,45,2021-03-21,6377.6984259578785
Peru,b,5,2020-03-01,0
Peru,b,5,2020-03-08,0
Peru,b,5,2020-03-15,0
Peru,b,5,2020-03-22,0
Peru,b,5,2020-03-29,0
Peru,b,5,2020-04-05,0
Peru,b,5,2020-04-12,0
Peru,b,5,2020-04-19,0
Peru,b,5,2020-04-26,0
Peru,b,5,2020-05-03,0
Peru,b,5,2020-05-10,0
Peru,b,5,2020-05-17,0
Peru,b,5,2020-05-24,0
Peru,b,5,2020-05-31,0
Peru,b,5,2020-06-07,0
Peru,b,5,2020-06-14,0
Peru,b,5,2020-06-21,0
Peru,b,5,2020-06-28,0
Peru,b,5,2020-07-05,0
Peru,b,5,2020-07-12,0
Peru,b,5,2020-07-19,0
Peru,b,5,2020-07-26,0
Peru,b,5,2020-08-02,0
Peru,b,5,2020-08-09,0
Peru,b,5,2020-08-16,0
Peru,b,5,2020-08-23,0
Peru,b,5,2020-08-30,0
Peru,b,5,2020-09-06,0
Peru,b,5,2020-09-13,0
Peru,b,5,2020-09-20,0
Peru,b,5,2020-09-27,0
Peru,b,5,2020-10-04,0
Peru,b,5,2020-10-11,0
Peru,b,5,2020-10-18,0
Peru,b,5,2020-10-25,0
Peru,b,5,2020-11-01,0
Peru,b,5,2020-11-08,0
Peru,b,5,2020-11-15,0
Peru,b,5,2020-11-22,0
Peru,b,5,2020-11-29,0
Peru,b,5,2020-12-06,0
Peru,b,5,2020-12-13,0
Peru,b,5,2020-12-20,0
Peru,b,5,2020-12-27,9.723212679129354
Peru,b,5,2021-01-03,9.723212679129354
Peru,b,5,2021-01-10,9.723212679129354
Peru,b,5,2021-01-17,9.723212679129354
Peru,b,5,2021-01-24,9.723212679129354
Peru,b,5,2021-01-31,9.723212679129354
Peru,b,5,2021-02-07,9.723212679129354
Peru,b,5,2021-02-14,9.723212679129354
Peru,b,5,2021-02-21,9.723212679129354
Peru,b,5,2021-02-28,9.723212679129354
Peru,b,5,2021-03-07,9.723212679129354
Peru,b,5,2021-03-14,9.723212679129354
Peru,b,5,2021-03-21,9.723212679129354
Peru,b,50,2020-03-01,0
Peru,b,50,2020-03-08,0
Peru,b,50,2020-03-15,0
Peru,b,50,2020-03-22,0
Peru,b,50,2020-03-29,0
Peru,b,50,2020-04-05,0
Peru,b,50,2020-04-12,20.88085124648387
Peru,b,50,2020-04-19,85.62526012117384
Peru,b,50,2020-04-26,185.23308417595086
Peru,b,50,2020-05-03,352.7041815462181
Peru,b,50,2020-05-10,557.0384109527869
Peru,b,50,2020-05-17,773.2356317037672
Peru,b,50,2020-05-24,1072.2957036964606
Peru,b,50,2020-05-31,1336.2184874192567
Peru,b,50,2020-06-07,1656.0038439535347
Peru,b,50,2020-06-14,1944.6516349755648
Peru,b,50,2020-06-21,2224.1617227584175
Peru,b,50,2020-06-28,2460.5339701738726
Peru,b,50,2020-07-05,2738.7682362837036
Peru,b,50,2020-07-12,3026.864375849205
Peru,b,50,2020-07-19,3296.8222434960144
Peru,b,50,2020-07-26,3576.6416937139975
Peru,b,50,2020-08-02,3879.322580857126
Peru,b,50,2020-08-09,4201.86475914336
Peru,b,50,2020-08-16,4476.26808265453
Peru,b,50,2020-08-23,4710.5324053362165
Peru,b,50,2020-08-30,4891.65758099763
Peru,b,50,2020-09-06,5016.643463311495
Peru,b,50,2020-09-13,5121.489905813924
Peru,b,50,2020-09-20,5213.196761904309
Peru,b,50,2020-09-27,5293.76388484519
Peru,b,50,2020-10-04,5345.191127762142
Peru,b,50,2020-10-11,5399.478343643655
Peru,b,50,2020-10-18,5438.625385341011
Peru,b,50,2020-10-25,5438.625385341011
Peru,b,50,2020-11-01,5438.625385341011
Peru,b,50,2020-11-08,5465.351020219732
Peru,b,50,2020-11-15,5465.351020219732
Peru,b,50,2020-11-22,5465.351020219732
Peru,b,50,2020-11-29,5465.351020219732
Peru,b,50,2020-12-06,5465.351020219732
Peru,b,50,2020-12-13,5465.351020219732
Peru,b,50,2020-12-20,5504.229849868921
Peru,b,50,2020-12-27,5572.967026273994
Peru,b,50,2021-01-03,5613.562400769026
Peru,b,50,2021-01-10,5693.015824549437
Peru,b,50,2021-01-17,5819.327148671873
Peru,b,50,2021-01-24,6015.496224054085
Peru,b,50,2021-01-31,6304.522901474807
Peru,b,50,2021-02-07,6620.407031573636
Peru,b,50,2021-02-14,6956.148464850905
Peru,b,50,2021-02-21,7317.74705166757
Peru,b,50,2021-02-28,7708.202642245082
Peru,b,50,2021-03-07,8007.515086665264
Peru,b,50,2021-03-14,8355.684234870196
Peru,b,50,2021-03-21,8539.709936662084
Peru,b,55,2020-03-01,0
Peru,b,55,2020-03-08,0
Peru,b,55,2020-03-15,0
Peru,b,55,2020-03-22,0
Peru,b,55,2020-03-29,0
Peru,b,55,2020-04-05,34.61344533879398
Peru,b,55,2020-04-12,72.16293421525337
Peru,b,55,2020-04-19,152.64850790038867
Peru,b,55,2020-04-26,301.0702069930137
Peru,b,55,2020-05-03,571.4280714203794
Peru,b,55,2020-05-10,881.7221404388083
Peru,b,55,2020-05-17,1227.952452634327
Peru,b,55,2020-05-24,1569.1190459232998
Peru,b,55,2020-05-31,1957.2219575530607
Peru,b,55,2020-06-07,2368.261224102546
Peru,b,55,2020-06-14,2799.2368814829256
Peru,b,55,2020-06-21,3209.148964938235
Peru,b,55,2020-06-28,3567.9975090460066
Peru,b,55,2020-07-05,3906.7825494331005
Peru,b,55,2020-07-12,4297.504123210295
